5.54,-0.315,-0.27
5.544,-0.3,-0.28
5.548,-0.31,-0.265
5.552,-0.305,-0.285
5.556,-0.31,-0.285
5.56,-0.31,-0.29
5.564,-0.295,-0.31
5.568,-0.305,-0.3
5.572,-0.305,-0.305
5.576,-0.31,-0.305
5.58,-0.31,-0.31
5.584,-0.315,-0.32
5.588,-0.3256.3.335
5.592,-0.32,-0.325
5.596,-0.35,-0.3
5.6,-0.335,-0.31
5.604,-0.35,-0.32
5.608,-0.35,-0.265
5.612,-0.34,-0.285
5.616,-0.345,-0.28
5.62,-0.34,-0.25
5.624,-0.35,-0.255
5.628,-0.345,-0.255
5.632,-0.32,-0.24
5.636,-0.335,-0.22
5.64,-0.32,-0.21
5.644,-0.30.1.37,-0.33
5.704,-0.385,-0.33
5.708,-0.365,-0.32
5.712,-0.385,-0.34
5.716,-0.37,-0.33
5.72,-0.365,-0.335
5.724,-0.38,-0.325
5.728,-0.37,-0.33
5.732,-0.4,-0.33
5.736,-0.385,-0.33
5.74,-0.39,-0.345
5.744,-0.395,-0.34
5.748,-0.39,-0.32
5.752,-0.39,-0.335
5..3,-0.38,-0.35
5.76,-0.4,-0.345
5.764,-0.4,-0.33
5.768,-0.405,-0.33
5.772,-0.395,-0.345
5.776,-0.365,-0.345
5.78,-0.37,-0.33
5.784,-0.37,-0.34
5.788,-0.32,-0.35
5.792,-0.215,-0.37
5.796,-0.085,-0.45
5.8,0.06,-0.615
5.804,0.265,-0.825
5.808,0.43,-1.1
5.8127562.455,-0.235
5.872,-0.465,-0.245
5.876,-0.475,-0.25
5.88,-0.475,-0.24
5.884,-0.47,-0.25
5.888,-0.5,-0.225
5.892,-0.5,-0.215
5.896,-0.5,-0.245
5.9,-0.495,-0.225
5.904,-0.485,-0.235
5.908,-0.505,-0.225
5.912,-0.495,-0.22
5.916,-0.485,-0.215
5.92,-0.495,-0..9.5.924,-0.495,-0.21
5.928,-0.51,-0.205
5.932,-0.52,-0.21
5.936,-0.535,-0.24
5.94,-0.565,-0.23
5.944,-0.565,-0.215
5.948,-0.555,-0.205
5.952,-0.585,-0.205
5.956,-0.58,-0.205
5.96,-0.585,-0.19
5.964,-0.59,-0.21
5.968,-0.575,-0.2
5.972,-0.59,-0.195
5.976,-0
67.38,-0.255
6.036,-0.39,-0.285
6.04,-0.37,-0.29
6.044,-0.37,-0.29
6.048,-0.365,-0.31
6.052,-0.375,-0.31
6.056,-0.375,-0.32
6.06,-0.38,-0.32
6.064,-0.355,-0.315
6.068,-0.365,-0.34
6.072,-0.365,-0.305
6.076,-0.36,-0.345
6.08,-0.38,-0.31
6.084,-0.385,-0.32
.288,-0.385,-0.335
6.092,-0.425,-0.3
6.096,-0.42,-0.335
6.1,-0.44,-0.325
6.104,-0.44,-0.3
6.108,-0.435,-0.29
6.112,-0.425,-0.28
6.116,-0.405,-0.28
6.12,-0.41,-0.275
6.124,-0.38,-0.285
6.128,-0.36,-0.255
6.132,-0.355,-0.25
6.136,-0.34,-0.23
6.14,-0.365,-0.6.02
6.144,-0.35,-0.255
6.148,-0.325,-0.26
6.152,-0.34,-0.26
6.156,-0.315,-0.25
6.16,-0.355,-0.275
6.164,-0.355,-0.28
6.168,-0.385,-0.285
6.172,-0.4,-0.32
6.176,-0.4,-0.325
6.18,-0.39,-0.34
6.184,-0.415,-0.33
6.188,-0.4,-0.34
6.192,-0.4,-0.33
6.196,-0.41,-00.05
6.2,-0.405,-0.325
6.204,-0.4,-0.31
6.208,-0.39,-0.305
6.212,-0.395,-0.31
6.216,-0.405,-0.32
6.22,-0.385,-0.31
6.224,-0.385,-0.31
6.228,-0.375,-0.295
6.232,-0.37,-0.32
6.236,-0.37,-0.325
6.24,-0.38,-0.32
6.244,-0.375,-0.305
6.248,-0.38,-0.32
6.252,-0.3,--0.32
6.256,-0.36,-0.33
6.26,-0.355,-0.315
6.264,-0.35,-0.315
6.268,-0.35,-0.335
6.272,-0.33,-0.32
6.276,-0.335,-0.3
6.28,-0.33,-0.32
6.284,-0.31,-0.28
6.288,-0.24,-0.32
6.292,-0.11,-0.345
6.296,0.065,-0.525
6.3,0.255,-0.81
6.304,0.45,-1.1
6.308,0.565,-85,0.75,-1.205
7.312,0.74,-1.375
7.316,0.585,-1.395
7.32,0.34,-1.305
7.324,0.095,-1.13
7.328,-0.07,-0.935
7.332,-0.215,-0.75
7.336,-0.305,-0.57
7.34,-0.325,-0.445
7.344,-0.35,-0.345
7.348,-0.365,-0.29
7.352,-0.385,-0.26
7.356,-0.375,-0.235
7.36,-0.39,-0.22
8,30.22
5.648,-0.345,-0.235
5.652,-0.335,-0.265
5.656,-0.33,-0.24
5.66,-0.31,-0.26
5.664,-0.305,-0.24
5.668,-0.355,-0.265
5.672,-0.375,-0.295
5.676,-0.395,-0.29
5.68,-0.375,-0.31
5.684,-0.38,-0.32
5.688,-0.38,-0.315
5.692,-0.37,-0.315
5.696,-0.37,-0.31
5.77.515,-1.31
5.816,0.45,-1.41
5.82,0.295,-1.37
5.824,0.075,-1.25
5.828,-0.11,-1.05
5.832,-0.235,-0.865
5.836,-0.32,-0.69
5.84,-0.375,-0.55
5.844,-0.395,-0.42
5.848,-0.42,-0.36
5.852,-0.415,-0.32
5.856,-0.445,-0.28
5.86,-0.445,-0.245
5.864,-0.45,-0.24
5.868,0..0.36,-0.215
5.372,-0.365,-0.22
5.376,-0.36,-0.21
5.38,-0.375,-0.225
5.384,-0.355,-0.23
5.388,-0.36,-0.205
5.392,-0.37,-0.22
5.396,-0.385,-0.22
5.4,-0.4,-0.215
5.404,-0.415,-0.215
5.408,-0.41,-0.2
5.412,-0.41,-0.2
5.416,-0.42,-0.205
5.42,-0.435,-0.215
5.-025,-0.205
5.98,-0.57,-0.205
5.984,-0.575,-0.195
5.988,-0.58,-0.18
5.992,-0.555,-0.21
5.996,-0.535,-0.18
6,-0.54,-0.195
6.004,-0.485,-0.205
6.008,-0.48,-0.2
6.012,-0.47,-0.22
6.016,-0.445,-0.22
6.02,-0.425,-0.245
6.024,-0.405,-0.24
6.028,-0.4,-0.265
6.0320.3.932,-0.47,-0.185
3.936,-0.485,-0.16
3.94,-0.495,-0.16
3.944,-0.495,-0.155
3.948,-0.505,-0.155
3.952,-0.51,-0.14
3.956,-0.525,-0.19
3.96,-0.535,-0.17
3.964,-0.515,-0.15
3.968,-0.555,-0.14
3.972,-0.57,-0.155
3.976,-0.54,-0.155
3.98,-0.53,-0.15
3.984,-0.55
62.66,-0.28,-0.17
2.664,-0.31,-0.165
2.668,-0.315,-0.16
2.672,-0.29,-0.185
2.676,-0.29,-0.18
2.68,-0.295,-0.185
2.684,-0.315,-0.205
2.688,-0.33,-0.21
2.692,-0.335,-0.225
2.696,-0.34,-0.265
2.7,-0.35,-0.285
2.704,-0.35,-0.29
2.708,-0.375,-0.265
2.712,-0.379,-0.285,-0.26
2.608,-0.31,-0.255
2.612,-0.315,-0.235
2.616,-0.32,-0.24
2.62,-0.33,-0.22
2.624,-0.34,-0.23
2.628,-0.305,-0.23
2.632,-0.305,-0.23
2.636,-0.32,-0.215
2.64,-0.315,-0.21
2.644,-0.315,-0.195
2.648,-0.3,-0.19
2.652,-0.285,-0.145
2.656,-0.285,-0.144-0.2
2.552,-0.295,-0.185
2.556,-0.285,-0.205
2.56,-0.285,-0.215
2.564,-0.29,-0.21
2.568,-0.29,-0.225
2.572,-0.28,-0.23
2.576,-0.28,-0.21
2.58,-0.295,-0.22
2.584,-0.295,-0.245
2.588,-0.285,-0.245
2.592,-0.28,-0.24
2.596,-0.305,-0.235
2.6,-0.295,-0.26
2.6030496,-0.505,-0.13
2.5,-0.51,-0.125
2.504,-0.475,-0.125
2.508,-0.47,-0.135
2.512,-0.47,-0.115
2.516,-0.435,-0.115
2.52,-0.42,-0.135
2.524,-0.395,-0.13
2.528,-0.385,-0.14
2.532,-0.375,-0.145
2.536,-0.34,-0.17
2.54,-0.35,-0.165
2.544,-0.305,-0.17
2.548,-0.29-042,-0.125
2.444,-0.435,-0.14
2.448,-0.445,-0.145
2.452,-0.45,-0.14
2.456,-0.475,-0.14
2.46,-0.49,-0.14
2.464,-0.485,-0.145
2.468,-0.5,-0.135
2.472,-0.49,-0.13
2.476,-0.51,-0.125
2.48,-0.52,-0.135
2.484,-0.525,-0.14
2.488,-0.525,-0.145
2.492,-0.51,-0.155
-.,-0.205
2.388,-0.355,-0.16
2.392,-0.345,-0.18
2.396,-0.36,-0.15
2.4,-0.38,-0.175
2.404,-0.375,-0.145
2.408,-0.385,-0.16
2.412,-0.4,-0.14
2.416,-0.395,-0.155
2.42,-0.39,-0.16
2.424,-0.385,-0.14
2.428,-0.395,-0.16
2.432,-0.4,-0.15
2.436,-0.415,-0.15
2.44,-0-0.715,-0.88
2.332,0.79,-1.12
2.336,0.735,-1.245
2.34,0.555,-1.25
2.344,0.29,-1.155
2.348,0.05,-1
2.352,-0.095,-0.8
2.356,-0.19,-0.64
2.36,-0.235,-0.48
2.364,-0.265,-0.36
2.368,-0.305,-0.305
2.372,-0.31,-0.22
2.376,-0.335,-0.22
2.38,-0.34,-0.175
2.384,-0.,855,-0.26
2.276,-0.26,-0.26
2.28,-0.245,-0.25
2.284,-0.26,-0.25
2.288,-0.255,-0.275
2.292,-0.27,-0.285
2.296,-0.23,-0.27
2.3,-0.22,-0.275
2.304,-0.19,-0.265
2.308,-0.125,-0.255
2.312,0.005,-0.255
2.316,0.155,-0.335
2.32,0.345,-0.475
2.324,0.565,-0.68
2.321075
2.22,-0.265,-0.25
2.224,-0.265,-0.24
2.228,-0.255,-0.265
2.232,-0.26,-0.26
2.236,-0.26,-0.245
2.24,-0.26,-0.26
2.244,-0.265,-0.245
2.248,-0.275,-0.25
2.252,-0.27,-0.26
2.256,-0.285,-0.26
2.26,-0.275,-0.26
2.264,-0.27,-0.255
2.268,-0.27,-0.265
2.272,-0-664,-0.22,-0.14
2.168,-0.255,-0.17
2.172,-0.25,-0.195
2.176,-0.235,-0.18
2.18,-0.245,-0.155
2.184,-0.23,-0.18
2.188,-0.25,-0.2
2.192,-0.265,-0.205
2.196,-0.285,-0.195
2.2,-0.285,-0.23
2.204,-0.265,-0.275
2.208,-0.27,-0.275
2.212,-0.26,-0.28
2.216,-0.26,-0500.245,-0.23
2.112,-0.265,-0.245
2.116,-0.29,-0.235
2.12,-0.285,-0.23
2.124,-0.315,-0.225
2.128,-0.295,-0.21
2.132,-0.3,-0.22
2.136,-0.305,-0.215
2.14,-0.29,-0.2
2.144,-0.3,-0.215
2.148,-0.295,-0.185
2.152,-0.27,-0.17
2.156,-0.26,-0.16
2.16,-0.265,-0.14
2-,-0.205
2.056,-0.305,-0.195
2.06,-0.295,-0.22
2.064,-0.275,-0.215
2.068,-0.27,-0.22
2.072,-0.29,-0.22
2.076,-0.28,-0.235
2.08,-0.265,-0.22
2.084,-0.265,-0.23
2.088,-0.26,-0.24
2.092,-0.26,-0.245
2.096,-0.29,-0.235
2.1,-0.26,-0.23
2.104,-0.265,-0.235
2.1088.-0.52,-0.13
2,-0.495,-0.12
2.004,-0.485,-0.11
2.008,-0.47,-0.1
2.012,-0.47,-0.105
2.016,-0.45,-0.115
2.02,-0.445,-0.125
2.024,-0.4,-0.11
2.028,-0.4,-0.14
2.032,-0.38,-0.115
2.036,-0.36,-0.155
2.04,-0.345,-0.16
2.044,-0.32,-0.18
2.048,-0.3,-0.17
2.052,-0.9.43,-0.15
1.944,-0.445,-0.155
1.948,-0.445,-0.145
1.952,-0.455,-0.14
1.956,-0.47,-0.15
1.96,-0.475,-0.14
1.964,-0.5,-0.16
1.968,-0.5,-0.16
1.972,-0.495,-0.15
1.976,-0.5,-0.125
1.98,-0.52,-0.125
1.984,-0.52,-0.14
1.988,-0.525,-0.125
1.992,-0.52,-0.135
1.99030.17
1.888,-0.35,-0.155
1.892,-0.34,-0.155
1.896,-0.35,-0.17
1.9,-0.36,-0.16
1.904,-0.355,-0.18
1.908,-0.365,-0.17
1.912,-0.375,-0.17
1.916,-0.385,-0.165
1.92,-0.375,-0.16
1.924,-0.395,-0.155
1.928,-0.415,-0.16
1.932,-0.43,-0.165
1.936,-0.42,-0.15
1.94,-.,0.96
1.832,0.755,-1.2
1.836,0.74,-1.375
1.84,0.575,-1.37
1.844,0.305,-1.255
1.848,0.1,-1.07
1.852,-0.055,-0.885
1.856,-0.16,-0.69
1.86,-0.24,-0.52
1.864,-0.26,-0.385
1.868,-0.295,-0.295
1.872,-0.295,-0.24
1.876,-0.315,-0.225
1.88,-0.32,-0.18
1.884,-0.325500.285
1.776,-0.285,-0.28
1.78,-0.27,-0.295
1.784,-0.24,-0.29
1.788,-0.265,-0.285
1.792,-0.25,-0.285
1.796,-0.245,-0.3
1.8,-0.215,-0.295
1.804,-0.21,-0.28
1.808,-0.145,-0.28
1.812,-0.045,-0.275
1.816,0.11,-0.32
1.82,0.285,-0.51
1.824,0.5,-0.72
1.828,0.675-095
1.72,-0.29,-0.295
1.724,-0.285,-0.275
1.728,-0.29,-0.28
1.732,-0.3,-0.27
1.736,-0.28,-0.245
1.74,-0.275,-0.26
1.744,-0.3,-0.26
1.748,-0.305,-0.255
1.752,-0.295,-0.275
1.756,-0.29,-0.28
1.76,-0.275,-0.27
1.764,-0.29,-0.285
1.768,-0.305,-0.29
1.772,-0.3-,64,-0.275,-0.165
1.668,-0.24,-0.19
1.672,-0.25,-0.195
1.676,-0.245,-0.21
1.68,-0.22,-0.225
1.684,-0.22,-0.225
1.688,-0.25,-0.205
1.692,-0.27,-0.22
1.696,-0.28,-0.245
1.7,-0.27,-0.255
1.704,-0.28,-0.285
1.708,-0.295,-0.3
1.712,-0.265,-0.305
1.716,-0.28,-08.0.255
1.612,-0.245,-0.245
1.616,-0.27,-0.26
1.62,-0.28,-0.255
1.624,-0.295,-0.255
1.628,-0.285,-0.245
1.632,-0.285,-0.215
1.636,-0.27,-0.23
1.64,-0.305,-0.23
1.644,-0.285,-0.21
1.648,-0.265,-0.22
1.652,-0.255,-0.195
1.656,-0.245,-0.19
1.66,-0.24,-0.165
10318
1.556,-0.26,-0.195
1.56,-0.27,-0.22
1.564,-0.26,-0.215
1.568,-0.255,-0.24
1.572,-0.24,-0.24
1.576,-0.245,-0.23
1.58,-0.24,-0.235
1.584,-0.235,-0.23
1.588,-0.225,-0.235
1.592,-0.235,-0.26
1.596,-0.25,-0.25
1.6,-0.245,-0.27
1.604,-0.24,-0.25
1.608,-0.24.1444,-0.43,-0.135
1.448,-0.44,-0.145
1.452,-0.445,-0.155
1.456,-0.465,-0.15
1.46,-0.46,-0.14
1.464,-0.445,-0.125
1.468,-0.435,-0.125
1.472,-0.46,-0.14
1.476,-0.46,-0.125
1.48,-0.46,-0.12
1.484,-0.465,-0.1
1.488,-0.47,-0.1
1.492,-0.47,-0.095
1.496,-0.455,-
315,-0.22
4.044,-0.305,-0.21
4.048,-0.285,-0.25
4.052,-0.3,-0.245
4.056,-0.28,-0.26
4.06,-0.29,-0.26
4.064,-0.29,-0.24
4.068,-0.28,-0.27
4.072,-0.265,-0.26
4.076,-0.295,-0.26
4.08,-0.295,-0.25
4.084,-0.285,-0.27
4.088,-0.295,-0.27
4.092,-0.3,-0.285
4.096,.,-0.135
3.988,-0.545,-0.14
3.992,-0.53,-0.13
3.996,-0.505,-0.135
4,-0.485,-0.145
4.004,-0.47,-0.14
4.008,-0.44,-0.15
4.012,-0.43,-0.165
4.016,-0.405,-0.16
4.02,-0.38,-0.17
4.024,-0.37,-0.175
4.028,-0.365,-0.185
4.032,-0.345,-0.18
4.036,-0.32,-0.21
4.04,-051.375
6.312,0.595,-1.58
6.316,0.485,-1.595
6.32,0.265,-1.44
6.324,0.06,-1.22
6.328,-0.105,-0.99
6.332,-0.21,-0.74
6.336,-0.285,-0.56
6.34,-0.32,-0.44
6.344,-0.34,-0.36
6.348,-0.365,-0.3
6.352,-0.36,-0.245
6.356,-0.36,-0.215
6.36,-0.37,-0.21
6.364,-0.375,-0-
5.092,-0.32,-0.32
5.096,-0.345,-0.285
5.1,-0.35,-0.305
5.104,-0.35,-0.295
5.108,-0.35,-0.285
5.112,-0.37,-0.29
5.116,-0.355,-0.285
5.12,-0.35,-0.285
5.124,-0.33,-0.275
5.128,-0.35,-0.28
5.132,-0.305,-0.26
5.136,-0.32,-0.245
5.14,-0.305,-0.22
5.144,-0.25,0.315,-0.235
7.644,-0.305,-0.25
7.648,-0.3,-0.25
7.652,-0.305,-0.25
7.656,-0.315,-0.235
7.66,-0.33,-0.29
7.664,-0.33,-0.285
7.668,-0.355,-0.285
7.672,-0.35,-0.33
7.676,-0.365,-0.34
7.68,-0.37,-0.325
7.684,-0.375,-0.345
7.688,-0.38,-0.33
7.692,-0.365,-0.3,-
6.368,-0.39,-0.19
6.372,-0.39,-0.22
6.376,-0.42,-0.19
6.38,-0.41,-0.205
6.384,-0.425,-0.195
6.388,-0.435,-0.21
6.392,-0.44,-0.21
6.396,-0.455,-0.2
6.4,-0.455,-0.185
6.404,-0.475,-0.195
6.408,-0.47,-0.205
6.412,-0.475,-0.185
6.416,-0.475,-0.195
6.42,-0..21032,-0.31
5.204,-0.345,-0.31
5.208,-0.345,-0.305
5.212,-0.315,-0.3
5.216,-0.325,-0.32
5.22,-0.33,-0.3
5.224,-0.325,-0.31
5.228,-0.32,-0.305
5.232,-0.31,-0.305
5.236,-0.33,-0.315
5.24,-0.325,-0.32
5.244,-0.325,-0.32
5.248,-0.305,-0.31
5.252,-0.305,-0.3147,-6,-0.535,-0.16
6.48,-0.525,-0.155
6.484,-0.52,-0.135
6.488,-0.52,-0.145
6.492,-0.5,-0.16
6.496,-0.48,-0.135
6.5,-0.475,-0.18
6.504,-0.46,-0.18
6.508,-0.45,-0.195
6.512,-0.4,-0.185
6.516,-0.39,-0.205
6.52,-0.395,-0.23
6.524,-0.4,-0.225
6.528,-0.39,-0.24
.4732,-0.35,-0.26
6.536,-0.35,-0.26
6.54,-0.335,-0.265
6.544,-0.33,-0.275
6.548,-0.33,-0.29
6.552,-0.3,-0.285
6.556,-0.3,-0.305
6.56,-0.325,-0.3
6.564,-0.295,-0.315
6.568,-0.32,-0.31
6.572,-0.32,-0.3
6.576,-0.315,-0.32
6.58,-0.32,-0.3
6.584,-0.32,-0.3
6.586.50.335,-0.31
6.592,-0.35,-0.32
6.596,-0.395,-0.305
6.6,-0.39,-0.32
6.604,-0.38,-0.32
6.608,-0.375,-0.275
6.612,-0.375,-0.29
6.616,-0.365,-0.3
6.62,-0.36,-0.28
6.624,-0.35,-0.26
6.628,-0.32,-0.25
6.632,-0.33,-0.275
6.636,-0.32,-0.22
6.64,-0.33,-0.22
6.6448,-30.475,-0.19
5.484,-0.475,-0.18
5.488,-0.43,-0.195
5.492,-0.42,-0.21
5.496,-0.42,-0.195
5.5,-0.405,-0.19
5.504,-0.395,-0.195
5.508,-0.385,-0.21
5.512,-0.38,-0.22
5.516,-0.345,-0.225
5.52,-0.345,-0.225
5.524,-0.33,-0.24
5.528,-0.32,-0.235
5.532,-0.32,-0,-0.,-0.35,-0.315
6.704,-0.355,-0.32
6.708,-0.365,-0.335
6.712,-0.38,-0.325
6.716,-0.36,-0.34
6.72,-0.37,-0.35
6.724,-0.35,-0.345
6.728,-0.355,-0.35
6.732,-0.365,-0.35
6.736,-0.365,-0.36
6.74,-0.38,-0.34
6.744,-0.355,-0.355
6.748,-0.34,-0.345
6.752,-0.355,-6.76
6.756,-0.33,-0.35
6.76,-0.35,-0.36
6.764,-0.33,-0.355
6.768,-0.32,-0.37
6.772,-0.32,-0.34
6.776,-0.31,-0.375
6.78,-0.305,-0.365
6.784,-0.245,-0.35
6.788,-0.17,-0.36
6.792,-0.035,-0.405
6.796,0.14,-0.56
6.8,0.345,-0.785
6.804,0.535,-1.07
6.808,0.645,-10.35
6.812,0.675,-1.52
6.816,0.5,-1.535
6.82,0.275,-1.415
6.824,0.055,-1.225
6.828,-0.12,-1.015
6.832,-0.235,-0.81
6.836,-0.315,-0.635
6.84,-0.345,-0.505
6.844,-0.38,-0.405
6.848,-0.405,-0.36
6.852,-0.395,-0.315
6.856,-0.4,-0.27
6.86,-0.4,-0.265
6.864,-0.4.3100.38,-0.35
5.76,-0.4,-0.345
5.764,-0.4,-0.33
5.768,-0.405,-0.33
5.772,-0.395,-0.345
5.776,-0.365,-0.345
5.78,-0.37,-0.33
5.784,-0.37,-0.34
5.788,-0.32,-0.35
5.792,-0.215,-0.37
5.796,-0.085,-0.45
5.8,0.06,-0.615
5.804,0.265,-0.825
5.808,0.43,-1.1
5.81215,-,-0.52,-0.245
6.924,-0.52,-0.24
6.928,-0.53,-0.23
6.932,-0.55,-0.215
6.936,-0.555,-0.23
6.94,-0.545,-0.225
6.944,-0.57,-0.21
6.948,-0.58,-0.235
6.952,-0.59,-0.22
6.956,-0.58,-0.22
6.96,-0.59,-0.21
6.964,-0.58,-0.215
6.968,-0.565,-0.21
6.972,-0.58,-0.205.92976,-0.585,-0.215
6.98,-0.545,-0.21
6.984,-0.545,-0.2
6.988,-0.535,-0.21
6.992,-0.525,-0.185
6.996,-0.495,-0.185
7,-0.495,-0.2
7.004,-0.46,-0.225
7.008,-0.45,-0.215
7.012,-0.435,-0.235
7.016,-0.41,-0.23
7.02,-0.4,-0.26
7.024,-0.375,-0.255
7.028,-0.39,-0
6.
7.032,-0.37,-0.29
7.036,-0.36,-0.29
7.04,-0.335,-0.3
7.044,-0.35,-0.3
7.048,-0.35,-0.32
7.052,-0.315,-0.32
7.056,-0.34,-0.315
7.06,-0.35,-0.33
7.064,-0.325,-0.32
7.068,-0.325,-0.3
7.072,-0.325,-0.31
7.076,-0.33,-0.335
7.08,-0.32,-0.31
7.084,-0.34,-0.33.270,-0.385,-0.335
6.092,-0.425,-0.3
6.096,-0.42,-0.335
6.1,-0.44,-0.325
6.104,-0.44,-0.3
6.108,-0.435,-0.29
6.112,-0.425,-0.28
6.116,-0.405,-0.28
6.12,-0.41,-0.275
6.124,-0.38,-0.285
6.128,-0.36,-0.255
6.132,-0.355,-0.25
6.136,-0.34,-0.23
6.14,-0.365,-0.5
7.25
7.144,-0.33,-0.245
7.148,-0.325,-0.235
7.152,-0.295,-0.27
7.156,-0.305,-0.26
7.16,-0.325,-0.25
7.164,-0.33,-0.265
7.168,-0.365,-0.29
7.172,-0.365,-0.33
7.176,-0.35,-0.32
7.18,-0.35,-0.35
7.184,-0.345,-0.33
7.188,-0.345,-0.34
7.192,-0.355,-0.335
7.1960.2.355,-0.33
7.2,-0.345,-0.35
7.204,-0.355,-0.33
7.208,-0.34,-0.31
7.212,-0.33,-0.315
7.216,-0.335,-0.32
7.22,-0.355,-0.3
7.224,-0.35,-0.32
7.228,-0.36,-0.325
7.232,-0.35,-0.34
7.236,-0.33,-0.345
7.24,-0.34,-0.335
7.244,-0.35,-0.32
7.248,-0.35,-0.33
7.252,-03.32
6.256,-0.36,-0.33
6.26,-0.355,-0.315
6.264,-0.35,-0.315
6.268,-0.35,-0.335
6.272,-0.33,-0.32
6.276,-0.335,-0.3
6.28,-0.33,-0.32
6.284,-0.31,-0.28
6.288,-0.24,-0.32
6.292,-0.11,-0.345
6.296,0.065,-0.525
6.3,0.255,-0.81
6.304,0.45,-1.1
6.308,0.565,-,-0.075,-1.205
7.312,0.74,-1.375
7.316,0.585,-1.395
7.32,0.34,-1.305
7.324,0.095,-1.13
7.328,-0.07,-0.935
7.332,-0.215,-0.75
7.336,-0.305,-0.57
7.34,-0.325,-0.445
7.344,-0.35,-0.345
7.348,-0.365,-0.29
7.352,-0.385,-0.26
7.356,-0.375,-0.235
7.36,-0.39,-0.22
9,-64,-0.395,-0.22
7.368,-0.405,-0.22
7.372,-0.41,-0.225
7.376,-0.43,-0.22
7.38,-0.42,-0.225
7.384,-0.43,-0.22
7.388,-0.435,-0.205
7.392,-0.425,-0.21
7.396,-0.44,-0.22
7.4,-0.455,-0.21
7.404,-0.45,-0.22
7.408,-0.465,-0.22
7.412,-0.45,-0.205
7.416,-0.46,-0.7.375,-1.31
5.816,0.45,-1.41
5.82,0.295,-1.37
5.824,0.075,-1.25
5.828,-0.11,-1.05
5.832,-0.235,-0.865
5.836,-0.32,-0.69
5.84,-0.375,-0.55
5.844,-0.395,-0.42
5.848,-0.42,-0.36
5.852,-0.415,-0.32
5.856,-0.445,-0.28
5.86,-0.445,-0.245
5.864,-0.45,-0.24
5.868195
19
7.476,-0.56,-0.18
7.48,-0.565,-0.18
7.484,-0.55,-0.155
7.488,-0.54,-0.195
7.492,-0.51,-0.18
7.496,-0.47,-0.175
7.5,-0.45,-0.165
7.504,-0.44,-0.205
7.508,-0.4,-0.19
7.512,-0.39,-0.215
7.516,-0.38,-0.22
7.52,-0.36,-0.23
7.524,-0.35,-0.26
7.528,-0.345,--0.55
7.532,-0.325,-0.255
7.536,-0.3,-0.26
7.54,-0.31,-0.28
7.544,-0.315,-0.285
7.548,-0.31,-0.295
7.552,-0.3,-0.29
7.556,-0.335,-0.28
7.56,-0.305,-0.3
7.564,-0.32,-0.31
7.568,-0.315,-0.285
7.572,-0.315,-0.315
7.576,-0.32,-0.31
7.58,-0.33,-0.32
7.584,-0.330.21932,-0.47,-0.185
3.936,-0.485,-0.16
3.94,-0.495,-0.16
3.944,-0.495,-0.155
3.948,-0.505,-0.155
3.952,-0.51,-0.14
3.956,-0.525,-0.19
3.96,-0.535,-0.17
3.964,-0.515,-0.15
3.968,-0.555,-0.14
3.972,-0.57,-0.155
3.976,-0.54,-0.155
3.98,-0.53,-0.15
3.984,-0.55.98,-0.64,-0.18
8.972,-0.62,-0.17
8.976,-0.63,-0.18
8.98,-0.61,-0.155
8.984,-0.585,-0.17
8.988,-0.59,-0.175
8.992,-0.57,-0.16
8.996,-0.545,-0.16
9,-0.53,-0.175
9.004,-0.5,-0.19
9.008,-0.495,-0.175
9.012,-0.48,-0.19
9.016,-0.465,-0.205
9.02,-0.44,-0.24
9.0296-0.42,-0.25
9.028,-0.43,-0.245
9.032,-0.44,-0.275
9.036,-0.425,-0.285
9.04,-0.41,-0.285
9.044,-0.41,-0.305
9.048,-0.4,-0.3
9.052,-0.405,-0.325
9.056,-0.395,-0.305
9.06,-0.405,-0.295
9.064,-0.39,-0.32
9.068,-0.395,-0.31
9.072,-0.395,-0.33
9.076,-0.405,-0.4,
9.08,-0.4,-0.335
9.084,-0.415,-0.325
9.088,-0.41,-0.315
9.092,-0.42,-0.31
9.096,-0.425,-0.295
9.1,-0.425,-0.29
9.104,-0.42,-0.26
9.108,-0.41,-0.28
9.112,-0.435,-0.255
9.116,-0.435,-0.265
9.12,-0.41,-0.29
9.124,-0.4,-0.26
9.128,-0.385,-0.225
9.132,-0.37,34.2
9.136,-0.39,-0.215
9.14,-0.405,-0.23
9.144,-0.395,-0.23
9.148,-0.38,-0.24
9.152,-0.36,-0.26
9.156,-0.37,-0.26
9.16,-0.37,-0.27
9.164,-0.4,-0.275
9.168,-0.4,-0.285
9.172,-0.405,-0.305
9.176,-0.4,-0.335
9.18,-0.41,-0.345
9.184,-0.435,-0.345
9.188,-0.42,-0.345
9.192,-0.42,-0.32
9.196,-0.395,-0.305
9.2,-0.41,-0.3
9.204,-0.4,-0.325
9.208,-0.385,-0.31
9.212,-0.39,-0.3
9.216,-0.39,-0.32
9.22,-0.385,-0.32
9.224,-0.38,-0.315
9.228,-0.395,-0.315
9.232,-0.38,-0.32
9.236,-0.36,-0.32
9.24,-0.37,-0.315
9.244,-0.38,--0315
9.248,-0.375,-0.31
9.252,-0.39,-0.3
9.256,-0.38,-0.305
9.26,-0.355,-0.325
9.264,-0.37,-0.325
9.268,-0.37,-0.33
9.272,-0.34,-0.325
9.276,-0.34,-0.315
9.28,-0.335,-0.3
9.284,-0.295,-0.31
